Image,Mask,Label
../data/trunk12_nii/alder/1.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/10.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/11.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/12.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/13.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/14.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/15.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/16.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/17.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/18.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/19.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/2.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/20.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/21.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/22.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/23.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/24.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/25.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/26.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/27.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/28.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/29.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/3.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/30.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/31.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/32.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/33.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/34.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/4.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/5.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/6.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/7.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/8.nii.gz,mask.nii.gz,255
../data/trunk12_nii/alder/9.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/1.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/10.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/11.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/12.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/13.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/14.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/15.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/16.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/17.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/18.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/19.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/2.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/20.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/21.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/22.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/23.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/24.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/25.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/26.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/27.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/28.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/29.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/3.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/30.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/4.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/5.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/6.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/7.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/8.nii.gz,mask.nii.gz,255
../data/trunk12_nii/beech/9.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/1.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/10.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/11.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/12.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/13.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/14.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/15.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/16.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/17.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/18.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/19.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/2.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/20.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/21.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/22.nii.gz,mask.nii.gz,255
../data/trunk12_nii/birch/23.nii.gz,mask.nii.gz,255
